-- Merging decision tree log ---
manifest
ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:2:1-80:12
	xmlns:android
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:3:5-32
		INJECTED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml
		INJECTED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml
		INJECTED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml
		INJECTED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml
permission#com.parse.anywall.permission.MAPS_RECEIVE
ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:7:5-10:18
	android:protectionLevel
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:9:9-44
	android:name
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:8:9-65
uses-permission#com.parse.anywall.permission.MAPS_RECEIVE
ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:12:5-81
	android:name
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:12:22-78
uses-permission#android.permission.INTERNET
ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:13:5-67
	android:name
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:13:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:14:5-79
	android:name
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:14:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:15:5-81
	android:name
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:15:22-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:16:5-98
	android:name
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:16:22-95
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:21:5-79
	android:name
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:21:22-76
uses-feature#0x00020000
ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:23:5-25:35
	android:required
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:25:9-32
	android:glEsVersion
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:24:9-41
android:uses-permission#android.permission.READ_PHONE_STATE
ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:27:5-83
	android:name
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:27:30-80
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:28:5-88
	android:name
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:28:30-85
application
ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:30:5-78:19
MERGED from [com.google.android.gms:play-services-cast:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
	android:label
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:34:9-41
	android:allowBackup
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:32:9-35
	android:icon
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:33:9-45
	android:theme
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:35:9-40
	android:name
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:31:9-36
activity#com.parse.anywall.MainActivity
ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:36:9-39:52
	android:screenOrientation
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:39:13-49
	android:label
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:38:13-45
	android:name
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:37:13-41
meta-data#com.google.android.maps.v2.API_KEY
ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:41:9-43:71
	android:name
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:42:13-62
	android:value
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:43:13-68
meta-data#com.google.android.gms.version
ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:44:9-46:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
